user_id,login_time,logout_time,ip_address,country,city,login_status,device_type,failed_attempts
U116,2025-01-15 07:05,2025-01-15 12:47,43.[phone],Germany,Berlin,Failed,Mobile,6
U110,2025-01-05 18:25,2025-01-06 01:06,129.198.106.38,UK,London,Success,Laptop,0
U104,2025-01-19 21:40,2025-01-20 01:14,233.111.242.60,Germany,Berlin,Success,Laptop,2
U102,2025-01-12 07:08,2025-01-12 15:28,24.18.37.105,UK,London,Success,Mobile,0
U117,2025-01-14 06:17,2025-01-14 15:52,32.42.104.35,Germany,Berlin,Failed,Mobile,3
U108,2025-01-20 00:51,2025-01-20 08:25,141.243.81.183,Russia,Moscow,Success,Laptop,2
U126,2025-01-04 14:46,2025-01-04 20:07,128.149.56.167,Nigeria,Lagos,Success,Mobile,0
U130,2025-01-25 09:59,2025-01-25 19:05,52.89.145.176,India,Bangalore,Failed,Laptop,6
U107,2025-01-31 09:08,2025-01-31 12:03,193.3.137.160,China,Beijing,Success,Laptop,1
U104,2025-01-18 14:01,2025-01-18 17:14,18.56.231.204,China,Beijing,Failed,Laptop,3
U102,2025-01-28 12:21,2025-01-28 20:53,72.7.178.109,China,Beijing,Failed,Laptop,4
U114,2025-01-24 09:30,2025-01-24 18:59,139.161.16.112,Nigeria,Lagos,Success,Mobile,0
U127,2025-01-05 02:28,2025-01-05 06:47,116.177.5.29,Nigeria,Lagos,Failed,Laptop,3
U112,2025-01-16 12:51,2025-01-16 21:12,141.92.198.81,Nigeria,Lagos,Success,Mobile,0
U126,2025-01-02 13:38,2025-01-02 21:39,246.136.179.75,Thailand,Bangkok,Success,Laptop,0
U113,2025-01-18 23:11,2025-01-19 02:20,111.27.38.158,Germany,Berlin,Success,Laptop,0
U103,2025-01-05 22:23,2025-01-06 01:54,72.103.120.104,USA,Texas,Failed,Laptop,3
U104,2025-01-09 03:25,2025-01-09 07:42,227.86.155.170,UK,London,Failed,Laptop,3
U108,2025-01-17 03:41,2025-01-17 07:34,247.147.12.34,China,Beijing,Failed,Laptop,3
U113,2025-01-26 19:07,2025-01-26 19:36,192.193.113.32,UK,London,Success,Laptop,0
U111,2025-01-06 02:39,2025-01-06 03:28,247.192.178.141,Russia,Moscow,Success,Laptop,0
U115,2025-01-09 22:33,2025-01-10 00:18,164.34.133.139,UK,London,Success,Laptop,0
U113,2025-01-07 09:50,2025-01-07 18:46,246.212.19.240,India,Chennai,Success,Laptop,0
U120,2025-01-06 03:23,2025-01-06 05:34,252.91.203.133,UK,London,Failed,Laptop,5
U129,2025-01-23 23:13,2025-01-24 02:55,[phone].185,Germany,Berlin,Failed,Mobile,3
U113,2025-01-31 08:35,2025-01-31 09:53,87.193.7.215,Nigeria,Lagos,Failed,Laptop,3
U118,2025-01-21 20:55,2025-01-22 01:20,180.148.211.156,UK,London,Failed,Laptop,3
U120,2025-01-03 09:19,2025-01-03 18:39,26.229.122.71,USA,Texas,Failed,Mobile,5
U124,2025-01-02 18:13,2025-01-02 18:37,51.84.213.169,Germany,Berlin,Success,Mobile,0
U123,2025-01-13 19:19,2025-01-14 02:49,142.85.144.148,Germany,Berlin,Success,Laptop,1
U123,2025-01-02 06:46,2025-01-02 09:40,[phone].99,India,Pune,Success,Mobile,0
U119,2025-01-22 04:26,2025-01-22 10:24,74.207.51.114,USA,New York,Success,Laptop,2
U103,2025-01-09 00:21,2025-01-09 08:48,201.9.203.246,Germany,Berlin,Success,Mobile,2
U107,2025-01-09 00:11,2025-01-09 08:46,102.15.91.130,UK,London,Failed,Mobile,3
U127,2025-01-27 00:41,2025-01-27 09:09,27.[phone],Thailand,Bangkok,Failed,Mobile,3
U122,2025-01-06 23:16,2025-01-06 23:38,50.95.191.208,UK,London,Failed,Mobile,3
U120,2025-01-17 12:00,2025-01-17 17:39,67.58.139.202,India,Pune,Success,Laptop,1
U128,2025-01-25 02:23,2025-01-25 03:44,80.121.245.5,UK,London,Success,Mobile,1
U124,2025-01-12 09:19,2025-01-12 18:16,42.[phone],UK,London,Failed,Mobile,4
U129,2025-01-11 08:36,2025-01-11 13:47,[phone].84,Thailand,Bangkok,Failed,Mobile,4
U119,2025-01-07 22:37,2025-01-08 00:01,207.62.238.16,Germany,Berlin,Failed,Mobile,6
U105,2025-01-04 22:54,2025-01-05 03:17,212.102.234.105,China,Beijing,Success,Laptop,0
U122,2025-01-12 21:28,2025-01-13 05:11,134.101.67.68,Germany,Berlin,Failed,Mobile,3
U113,2025-01-31 21:18,2025-02-01 02:46,145.109.195.49,India,Bangalore,Success,Laptop,0
U101,2025-01-10 20:48,2025-01-11 05:51,100.198.201.89,UK,London,Failed,Laptop,3
U108,2025-01-09 00:00,2025-01-09 00:48,50.[phone],USA,Texas,Failed,Mobile,4
U103,2025-01-10 14:56,2025-01-11 00:11,106.93.166.227,Russia,Moscow,Success,Laptop,0
U123,2025-01-14 05:53,2025-01-14 10:50,73.0.198.38,Nigeria,Lagos,Success,Mobile,0
U122,2025-01-31 10:59,2025-01-31 19:31,162.13.61.228,UK,London,Success,Mobile,0
U126,2025-01-14 20:58,2025-01-15 01:00,[phone].122,Germany,Berlin,Success,Mobile,0
U129,2025-01-03 15:21,2025-01-03 23:30,[phone].125,Thailand,Bangkok,Success,Mobile,2
U107,2025-01-14 06:01,2025-01-14 10:57,42.209.2.174,Russia,Moscow,Success,Laptop,0
U116,2025-01-09 09:28,2025-01-09 17:59,169.227.47.20,China,Beijing,Success,Laptop,1
U114,2025-01-29 01:11,2025-01-29 04:55,242.193.50.132,Germany,Berlin,Failed,Mobile,4
U120,2025-01-07 18:18,2025-01-08 03:58,237.58.90.57,Thailand,Bangkok,Failed,Mobile,4
U105,2025-01-07 22:41,2025-01-08 08:10,30.183.12.168,Russia,Moscow,Success,Laptop,0
U110,2025-01-06 23:01,2025-01-07 04:47,206.240.222.249,Germany,Berlin,Success,Laptop,0
U126,2025-01-17 02:38,2025-01-17 03:35,47.143.1.227,Russia,Moscow,Failed,Laptop,3
U117,2025-01-24 13:33,2025-01-24 21:11,126.94.127.64,Russia,Moscow,Failed,Laptop,6
U121,2025-01-15 11:31,2025-01-15 16:20,56.132.33.111,China,Beijing,Failed,Laptop,5
U101,2025-01-01 16:43,2025-01-01 23:41,148.69.13.46,Thailand,Bangkok,Success,Laptop,0
U126,2025-01-31 11:38,2025-01-31 15:34,186.0.53.213,Nigeria,Lagos,Success,Mobile,1
U125,2025-01-04 02:39,2025-01-04 10:48,24.119.13.61,Germany,Berlin,Failed,Laptop,3
U120,2025-01-30 05:03,2025-01-30 09:52,185.26.81.230,Thailand,Bangkok,Failed,Mobile,6
U111,2025-01-24 11:03,2025-01-24 15:38,142.68.167.253,India,Chennai,Success,Laptop,2
U115,2025-01-25 09:05,2025-01-25 11:29,211.95.22.85,UK,London,Success,Laptop,0
U128,2025-01-24 08:12,2025-01-24 17:16,[phone].103,UK,London,Success,Mobile,0
U108,2025-01-30 04:35,2025-01-30 11:51,227.133.93.184,Nigeria,Lagos,Success,Mobile,0
U124,2025-01-16 05:17,2025-01-16 08:45,198.233.86.141,USA,New York,Success,Mobile,0
U116,2025-01-22 02:49,2025-01-22 06:20,217.172.200.11,Germany,Berlin,Success,Laptop,0
U113,2025-01-22 22:53,2025-01-23 08:23,170.122.45.146,Nigeria,Lagos,Success,Mobile,2
U104,2025-01-23 16:05,2025-01-23 21:35,246.164.3.0,Germany,Berlin,Failed,Mobile,4
U111,2025-01-09 04:07,2025-01-09 08:32,[phone].124,Germany,Berlin,Failed,Mobile,4
U106,2025-01-13 17:28,2025-01-13 20:34,14.114.147.34,UK,London,Success,Mobile,1
U122,2025-01-23 14:57,2025-01-23 22:03,186.23.118.65,UK,London,Failed,Laptop,4
U107,2025-01-03 20:23,2025-01-03 21:59,[phone].94,Germany,Berlin,Success,Mobile,1
U102,2025-01-11 23:28,2025-01-12 03:14,129.166.136.147,USA,New York,Success,Laptop,1
U112,2025-01-07 17:44,2025-01-07 21:20,[phone].65,USA,New York,Failed,Mobile,3
U109,2025-01-19 01:41,2025-01-19 10:38,40.235.134.195,India,Chennai,Success,Laptop,1
U130,2025-01-22 18:13,2025-01-22 22:32,99.20.223.165,Russia,Moscow,Failed,Mobile,4
U113,2025-01-14 02:24,2025-01-14 09:40,218.95.202.165,UK,London,Success,Laptop,2
U127,2025-01-01 01:15,2025-01-01 10:56,33.207.147.56,USA,Texas,Success,Laptop,0
U102,2025-01-25 01:22,2025-01-25 03:15,61.242.32.239,UK,London,Failed,Mobile,5
U125,2025-01-16 06:02,2025-01-16 12:45,23.132.34.64,China,Beijing,Failed,Mobile,5
U105,2025-01-30 12:00,2025-01-30 14:40,125.253.133.28,Nigeria,Lagos,Failed,Laptop,6
U107,2025-01-18 13:16,2025-01-18 16:29,69.[phone],Russia,Moscow,Success,Mobile,0
U105,2025-01-21 03:56,2025-01-21 11:17,[phone].242,Russia,Moscow,Success,Mobile,1
U109,2025-01-09 02:10,2025-01-09 05:58,95.41.124.83,China,Beijing,Success,Mobile,0
U106,2025-01-25 15:24,2025-01-25 15:56,55.59.107.189,Russia,Moscow,Success,Mobile,0
U122,2025-01-27 14:28,2025-01-27 20:26,115.10.1.46,Russia,Moscow,Failed,Mobile,6
U115,2025-01-22 02:23,2025-01-22 08:43,46.101.176.50,UK,London,Success,Laptop,0
U119,2025-01-24 10:26,2025-01-24 12:48,130.235.226.119,India,Hyderabad,Success,Laptop,2
U113,2025-01-05 15:59,2025-01-05 19:18,210.77.242.192,Thailand,Bangkok,Failed,Laptop,3
U114,2025-01-23 02:08,2025-01-23 03:12,47.236.126.131,Nigeria,Lagos,Success,Laptop,0
U107,2025-01-30 19:02,2025-01-30 23:36,101.40.59.252,USA,Texas,Failed,Laptop,4
U113,2025-01-19 22:23,2025-01-20 08:03,192.228.31.130,UK,London,Failed,Laptop,5
U122,2025-01-29 10:08,2025-01-29 10:17,[phone].113,Russia,Moscow,Failed,Mobile,6
U109,2025-01-27 05:52,2025-01-27 12:58,117.44.184.187,USA,New York,Success,Mobile,0
U125,2025-01-02 18:55,2025-01-03 03:52,62.183.21.42,Germany,Berlin,Success,Laptop,0
U114,2025-01-25 09:05,2025-01-25 13:11,54.223.27.98,USA,Texas,Success,Laptop,1
U124,2025-01-26 14:24,2025-01-26 18:48,[phone].241,Thailand,Bangkok,Success,Mobile,0
U121,2025-01-03 02:19,2025-01-03 04:15,81.91.73.188,Germany,Berlin,Failed,Laptop,5
U116,2025-01-14 09:57,2025-01-14 14:32,200.151.54.212,USA,New York,Success,Mobile,0
U108,2025-01-29 04:36,2025-01-29 11:32,35.179.246.174,Thailand,Bangkok,Success,Laptop,2
U110,2025-01-16 23:37,2025-01-17 06:26,111.87.156.26,India,Bangalore,Failed,Mobile,3
U127,2025-01-14 08:57,2025-01-14 12:54,226.17.26.164,UK,London,Success,Laptop,1
U130,2025-01-07 00:04,2025-01-07 02:40,75.29.151.19,UK,London,Failed,Mobile,5
U105,2025-01-24 13:15,2025-01-24 14:01,37.135.182.0,Thailand,Bangkok,Failed,Mobile,4
U110,2025-01-20 04:34,2025-01-20 13:58,35.217.209.56,UK,London,Failed,Mobile,4
U124,2025-01-08 23:27,2025-01-09 06:16,177.36.118.82,USA,New York,Failed,Mobile,6
U112,2025-01-28 02:05,2025-01-28 10:14,13.141.246.207,USA,Texas,Failed,Laptop,3
U120,2025-01-07 11:18,2025-01-07 11:59,64.124.4.207,China,Beijing,Failed,Mobile,3
U114,2025-01-20 13:22,2025-01-20 14:36,103.103.184.6,USA,Texas,Failed,Laptop,4
U119,2025-01-04 20:12,2025-01-05 00:26,97.141.189.77,Germany,Berlin,Success,Laptop,2
U106,2025-01-17 22:51,2025-01-18 04:42,120.66.154.70,UK,London,Failed,Laptop,4
U101,2025-01-19 19:12,2025-01-19 20:30,132.24.144.16,India,Bangalore,Failed,Mobile,4
U106,2025-01-23 01:55,2025-01-23 03:32,134.27.97.252,China,Beijing,Success,Laptop,2
U102,2025-01-18 04:06,2025-01-18 05:27,[phone].183,China,Beijing,Failed,Mobile,4
U108,2025-01-05 23:26,2025-01-06 05:43,193.3.202.15,Russia,Moscow,Success,Mobile,0
U107,2025-01-17 16:30,2025-01-17 16:50,21.90.191.3,China,Beijing,Failed,Mobile,5
U119,2025-01-16 19:12,2025-01-16 19:42,119.228.244.26,China,Beijing,Failed,Laptop,6
U110,2025-01-10 21:25,2025-01-11 02:10,175.217.231.203,China,Beijing,Success,Laptop,1
U110,2025-01-06 08:16,2025-01-06 18:09,64.28.212.7,Russia,Moscow,Failed,Laptop,3
U118,2025-01-23 20:45,2025-01-23 21:44,251.40.144.104,Thailand,Bangkok,Failed,Mobile,5
U102,2025-01-05 04:28,2025-01-05 05:36,191.72.140.143,Germany,Berlin,Failed,Laptop,4
U102,2025-01-06 17:57,2025-01-06 21:21,[phone].86,USA,New York,Failed,Mobile,5
U105,2025-01-31 21:37,2025-02-01 06:14,129.88.146.158,Thailand,Bangkok,Success,Mobile,2
U112,2025-01-07 04:50,2025-01-07 11:11,174.135.18.53,Germany,Berlin,Success,Laptop,1
U110,2025-01-01 12:15,2025-01-01 21:31,73.19.74.176,Russia,Moscow,Failed,Laptop,5
U111,2025-01-23 08:08,2025-01-23 11:54,41.243.18.147,India,Bangalore,Failed,Laptop,4
U127,2025-01-25 00:44,2025-01-25 01:13,205.49.232.34,India,Chennai,Failed,Laptop,3
U104,2025-01-11 19:29,2025-01-12 01:56,13.242.38.246,Germany,Berlin,Failed,Mobile,3
U107,2025-01-28 23:43,2025-01-29 00:51,196.129.25.26,USA,New York,Failed,Laptop,4
U123,2025-01-12 08:47,2025-01-12 16:22,87.[phone],USA,Texas,Failed,Mobile,4
U123,2025-01-12 05:54,2025-01-12 12:31,43.167.160.124,China,Beijing,Success,Laptop,0
U114,2025-01-12 12:52,2025-01-12 20:09,[phone].242,UK,London,Success,Mobile,0
U101,2025-01-19 09:35,2025-01-19 13:38,203.45.92.111,China,Beijing,Failed,Laptop,5
U110,2025-01-20 04:52,2025-01-20 13:38,169.5.75.19,Russia,Moscow,Failed,Laptop,3
U111,2025-01-27 09:29,2025-01-27 18:31,178.58.214.114,Nigeria,Lagos,Success,Mobile,1
U105,2025-01-14 00:49,2025-01-14 08:00,36.250.254.251,Nigeria,Lagos,Success,Laptop,2
U113,2025-01-23 23:29,2025-01-24 05:13,90.11.206.147,India,Bangalore,Success,Laptop,2
U118,2025-01-20 08:09,2025-01-20 10:35,194.195.39.249,Germany,Berlin,Failed,Laptop,4
U127,2025-01-29 08:49,2025-01-29 13:10,187.219.204.242,UK,London,Failed,Laptop,4
U111,2025-01-05 02:05,2025-01-05 10:31,138.66.221.79,UK,London,Failed,Laptop,6
U130,2025-01-04 22:58,2025-01-04 23:45,[phone].149,India,Pune,Success,Mobile,0
U130,2025-01-20 11:10,2025-01-20 14:18,179.109.36.186,USA,Texas,Failed,Mobile,4
U125,2025-01-19 16:50,2025-01-19 22:01,84.197.180.126,India,Pune,Success,Laptop,2
U107,2025-01-08 01:28,2025-01-08 10:21,[phone].21,China,Beijing,Success,Mobile,2
U104,2025-01-03 07:20,2025-01-03 10:29,73.71.243.80,USA,Texas,Success,Laptop,0
U129,2025-01-05 12:06,2025-01-05 15:11,230.34.106.181,China,Beijing,Failed,Laptop,3
U108,2025-01-29 06:53,2025-01-29 08:51,232.51.199.123,Russia,Moscow,Failed,Laptop,6
U105,2025-01-08 16:28,2025-01-08 21:14,243.134.69.95,Germany,Berlin,Failed,Mobile,4
U116,2025-01-14 05:08,2025-01-14 14:39,88.75.93.211,Russia,Moscow,Failed,Laptop,4
U114,2025-01-25 01:42,2025-01-25 02:50,175.220.23.109,Thailand,Bangkok,Success,Mobile,0
U124,2025-01-14 23:11,2025-01-15 06:40,[phone].56,UK,London,Success,Mobile,2
U112,2025-01-15 22:52,2025-01-15 22:59,160.82.83.47,UK,London,Success,Laptop,0
U112,2025-01-13 02:04,2025-01-13 05:16,131.195.249.223,UK,London,Failed,Laptop,6
U115,2025-01-30 08:17,2025-01-30 11:15,204.169.210.68,Germany,Berlin,Failed,Laptop,6
U112,2025-01-10 01:26,2025-01-10 08:19,167.114.33.142,Germany,Berlin,Success,Mobile,0
U120,2025-01-18 16:03,2025-01-18 18:50,149.91.39.98,Thailand,Bangkok,Failed,Laptop,3
U112,2025-01-12 02:48,2025-01-12 09:51,[phone].224,UK,London,Success,Mobile,1
U106,2025-01-30 14:32,2025-01-30 23:55,84.149.148.84,China,Beijing,Success,Mobile,1
U111,2025-01-24 17:29,2025-01-25 02:18,171.251.2.209,Germany,Berlin,Success,Mobile,2
U109,2025-01-28 14:21,2025-01-28 17:14,246.171.90.90,UK,London,Failed,Mobile,6
U124,2025-01-04 07:09,2025-01-04 16:39,33.18.159.182,UK,London,Failed,Laptop,6
U123,2025-01-12 11:22,2025-01-12 20:00,30.[phone],China,Beijing,Failed,Mobile,4
U102,2025-01-04 09:55,2025-01-04 19:50,187.36.54.233,UK,London,Failed,Laptop,6
U126,2025-01-14 10:21,2025-01-14 10:36,71.[phone],Germany,Berlin,Failed,Mobile,3
U122,2025-01-19 13:46,2025-01-19 14:49,240.202.18.143,Russia,Moscow,Failed,Laptop,4
U107,2025-01-01 12:17,2025-01-01 13:04,77.148.237.85,USA,Texas,Failed,Mobile,4
U118,2025-01-24 02:41,2025-01-24 04:30,37.20.69.94,UK,London,Success,Mobile,1
U130,2025-01-04 04:21,2025-01-04 04:58,75.53.141.249,India,Pune,Success,Laptop,1
U126,2025-01-16 11:39,2025-01-16 21:21,[phone].86,Russia,Moscow,Success,Mobile,1
U112,2025-01-09 13:14,2025-01-09 18:44,[phone].88,Russia,Moscow,Success,Mobile,0
U118,2025-01-30 06:01,2025-01-30 06:59,76.236.84.201,Thailand,Bangkok,Success,Laptop,2
U107,2025-01-30 11:37,2025-01-30 18:04,61.69.18.147,UK,London,Success,Laptop,0
U105,2025-01-26 05:50,2025-01-26 06:13,186.206.34.54,UK,London,Failed,Laptop,6
U125,2025-01-30 21:37,2025-01-31 06:46,25.211.184.67,Thailand,Bangkok,Failed,Laptop,6
U112,2025-01-23 13:09,2025-01-23 22:55,79.[phone],Russia,Moscow,Failed,Mobile,5
U125,2025-01-19 09:46,2025-01-19 17:00,[phone].29,UK,London,Success,Mobile,2
U108,2025-01-01 01:37,2025-01-01 08:47,165.189.168.195,Nigeria,Lagos,Failed,Laptop,3
U126,2025-01-24 07:06,2025-01-24 08:09,62.168.1.171,UK,London,Success,Laptop,0
U123,2025-01-23 19:13,2025-01-24 04:07,129.96.190.111,UK,London,Success,Laptop,0
U124,2025-01-30 12:23,2025-01-30 16:38,[phone].78,Nigeria,Lagos,Failed,Mobile,5
U107,2025-01-29 16:58,2025-01-29 18:15,126.54.121.119,Russia,Moscow,Failed,Mobile,6
U124,2025-01-27 13:32,2025-01-27 20:21,182.0.202.252,Nigeria,Lagos,Failed,Mobile,3
U111,2025-01-15 18:49,2025-01-16 01:39,105.52.95.172,Russia,Moscow,Success,Laptop,1
U109,2025-01-02 17:08,2025-01-03 01:56,245.76.95.141,China,Beijing,Success,Laptop,0
U105,2025-01-11 17:35,2025-01-12 01:13,23.37.108.77,China,Beijing,Success,Laptop,2
U127,2025-01-06 17:24,2025-01-06 22:59,161.132.160.207,Nigeria,Lagos,Success,Laptop,2
U104,2025-01-28 04:23,2025-01-28 06:59,113.250.72.248,Thailand,Bangkok,Failed,Mobile,4
U110,2025-01-11 12:46,2025-01-11 21:40,28.153.28.107,China,Beijing,Success,Mobile,2
U119,2025-01-06 03:47,2025-01-06 06:56,121.63.244.45,Germany,Berlin,Success,Mobile,1
U123,2025-01-14 06:00,2025-01-14 13:54,238.203.21.10,China,Beijing,Success,Laptop,0
U116,2025-01-12 14:45,2025-01-13 00:31,140.80.55.131,Nigeria,Lagos,Failed,Laptop,5
U125,2025-01-16 13:17,2025-01-16 15:39,238.211.49.115,Thailand,Bangkok,Success,Laptop,2
U109,2025-01-11 16:01,2025-01-11 17:38,93.238.202.97,Russia,Moscow,Success,Mobile,0
U121,2025-01-08 05:04,2025-01-08 07:23,68.158.9.195,Russia,Moscow,Success,Laptop,2
U121,2025-01-27 21:50,2025-01-28 04:39,31.148.24.6,USA,New York,Success,Laptop,0
U103,2025-01-30 06:02,2025-01-30 13:34,163.108.172.125,USA,New York,Success,Laptop,0
U128,2025-01-16 23:06,2025-01-17 06:15,[phone].160,China,Beijing,Success,Mobile,2
U101,2025-01-13 13:39,2025-01-13 18:22,152.68.228.88,Russia,Moscow,Failed,Laptop,4
U127,2025-01-17 07:17,2025-01-17 09:31,253.184.138.227,Nigeria,Lagos,Success,Laptop,0
U108,2025-01-19 12:44,2025-01-19 21:07,[phone].61,UK,London,Failed,Mobile,5
U126,2025-01-10 15:30,2025-01-10 20:47,102.68.43.175,India,Pune,Failed,Laptop,5
U111,2025-01-13 07:36,2025-01-13 15:34,195.45.165.178,Thailand,Bangkok,Success,Mobile,2
U102,2025-01-23 00:31,2025-01-23 09:27,157.115.199.188,UK,London,Success,Laptop,0
U119,2025-01-02 14:16,2025-01-02 16:09,116.57.131.71,India,Pune,Success,Laptop,0
U117,2025-01-25 05:00,2025-01-25 14:50,94.129.221.21,India,Bangalore,Failed,Laptop,6
U124,2025-01-28 01:25,2025-01-28 06:27,38.143.56.230,Russia,Moscow,Success,Laptop,1
U117,2025-01-17 05:08,2025-01-17 07:33,80.83.244.96,Nigeria,Lagos,Failed,Mobile,4
U113,2025-01-15 05:20,2025-01-15 05:47,69.114.5.150,India,Hyderabad,Failed,Mobile,5
U113,2025-01-25 21:52,2025-01-26 00:00,216.66.82.115,Nigeria,Lagos,Success,Mobile,0
U106,2025-01-27 15:29,2025-01-27 15:55,248.19.156.70,China,Beijing,Success,Laptop,0
U128,2025-01-30 10:20,2025-01-30 18:36,[phone].55,Germany,Berlin,Success,Mobile,1
U126,2025-01-14 21:22,2025-01-14 22:15,217.180.70.139,Russia,Moscow,Success,Mobile,2
U116,2025-01-13 13:07,2025-01-13 19:43,215.5.134.207,India,Chennai,Success,Laptop,1
U126,2025-01-23 18:33,2025-01-24 00:56,150.124.6.76,Germany,Berlin,Success,Laptop,2
U112,2025-01-24 09:50,2025-01-24 17:50,191.110.72.165,Russia,Moscow,Failed,Laptop,5
U106,2025-01-22 21:24,2025-01-22 23:58,187.124.49.87,Nigeria,Lagos,Success,Mobile,2
U106,2025-01-17 13:15,2025-01-17 15:58,157.28.138.247,Russia,Moscow,Success,Mobile,1
U109,2025-01-26 04:08,2025-01-26 13:21,180.58.76.34,Nigeria,Lagos,Failed,Mobile,5
U108,2025-01-31 05:20,2025-01-31 12:13,240.74.62.78,Germany,Berlin,Success,Laptop,1
U111,2025-01-16 07:09,2025-01-16 12:31,240.45.31.74,India,Pune,Success,Laptop,0
U128,2025-01-19 12:10,2025-01-19 20:16,[phone].183,Russia,Moscow,Success,Mobile,1
U111,2025-01-14 18:14,2025-01-15 02:45,38.41.163.199,Russia,Moscow,Failed,Mobile,6
U124,2025-01-12 23:03,2025-01-13 06:40,104.89.52.90,China,Beijing,Success,Laptop,1
U130,2025-01-07 07:17,2025-01-07 15:32,[phone].120,UK,London,Failed,Mobile,3
U123,2025-01-12 00:00,2025-01-12 01:14,15.70.178.92,Thailand,Bangkok,Success,Laptop,2
U117,2025-01-27 11:04,2025-01-27 12:12,246.37.27.247,Russia,Moscow,Failed,Laptop,5
U103,2025-01-25 05:18,2025-01-25 08:45,47.220.255.60,India,Hyderabad,Failed,Laptop,4
U117,2025-01-21 01:27,2025-01-21 11:08,166.56.221.243,Nigeria,Lagos,Failed,Laptop,6
U118,2025-01-10 13:28,2025-01-10 21:03,251.160.76.29,Thailand,Bangkok,Success,Mobile,2
U113,2025-01-01 17:29,2025-01-01 18:29,168.116.75.189,China,Beijing,Failed,Mobile,3
U119,2025-01-25 05:23,2025-01-25 14:39,216.147.106.16,UK,London,Success,Laptop,1
U111,2025-01-09 11:28,2025-01-09 14:51,74.137.93.222,India,Bangalore,Success,Laptop,0
U109,2025-01-05 11:20,2025-01-05 20:53,189.212.210.225,Thailand,Bangkok,Success,Laptop,2
U114,2025-01-24 04:10,2025-01-24 10:40,117.170.98.59,Nigeria,Lagos,Failed,Laptop,5
U101,2025-01-17 21:59,2025-01-17 22:45,172.141.74.44,USA,Texas,Success,Mobile,1
U112,2025-01-02 11:07,2025-01-02 16:02,140.77.168.0,Thailand,Bangkok,Failed,Mobile,5
U117,2025-01-26 04:37,2025-01-26 09:49,146.6.56.75,Nigeria,Lagos,Success,Laptop,1
U105,2025-01-24 03:35,2025-01-24 06:42,190.65.180.45,Russia,Moscow,Failed,Mobile,6
U118,2025-01-22 01:12,2025-01-22 07:55,213.190.12.167,UK,London,Failed,Mobile,5
U112,2025-01-13 12:15,2025-01-13 15:13,14.27.50.135,China,Beijing,Success,Mobile,2
U110,2025-01-23 14:26,2025-01-23 20:19,63.218.92.68,Germany,Berlin,Failed,Laptop,3
U122,2025-01-27 05:39,2025-01-27 11:34,19.85.251.163,China,Beijing,Success,Mobile,2
U125,2025-01-19 23:44,2025-01-20 00:31,146.44.57.191,USA,Texas,Failed,Mobile,3
U116,2025-01-23 15:20,2025-01-23 21:59,170.250.254.86,UK,London,Failed,Laptop,6
U120,2025-01-01 14:21,2025-01-01 22:14,197.47.144.113,Thailand,Bangkok,Success,Laptop,0
